
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_03^D[3], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 3
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_03^D[4], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 4
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_03^D[5], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 5
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_03^D[6], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 6
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_03^D[7], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 7
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_03^D[8], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 8
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_03^D[9], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 9
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^Ctrl, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Ctrl
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[0], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 0
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[10], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 10
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[11], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 11
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[12], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 12
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[13], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 13
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[14], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 14
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[15], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 15
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[16], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 16
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[17], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 17
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[18], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 18
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[19], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 19
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[1], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 1
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[20], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 20
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[21], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 21
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[2], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 2
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[3], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 3
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[4], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 4
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[5], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 5
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[6], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 6
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[7], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 7
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[8], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 8
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_04^D[9], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 9
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^Ctrl, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Ctrl
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[0], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 0
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[10], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 10
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[11], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 11
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[12], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 12
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[13], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 13
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[14], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 14
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[15], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 15
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[16], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 16
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[17], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 17
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[18], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 18
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[19], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 19
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[1], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 1
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[20], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 20
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[21], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 21
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[2], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 2
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[3], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 3
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[4], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 4
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[5], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 5
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[6], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 6
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[7], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 7
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[8], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 8
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_GJ2_PTM_01^D[9], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 9
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^Ctrl, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Ctrl
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[0], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 0
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[10], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 10
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[11], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 11
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[12], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 12
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[13], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 13
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[14], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 14
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[15], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 15
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[16], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 16
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[17], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 17
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[18], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 18
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[19], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 19
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[1], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 1
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[20], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 20
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[21], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 21
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[2], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 2
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[3], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 3
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[4], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 4
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[5], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 5
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[6], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 6
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[7], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 7
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[8], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 8
        plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_ROUGH_PTM_01^D[9], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 9
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_C1_GHC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP23_EP3174-0002, AI Standard Channel 2^Value
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_C2_GCC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP21_EP3174-0002, AI Standard Channel 1^Value
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_C2_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP19_EP3174-0002, AI Standard Channel 1^Value
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_C2_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP01_EP2338-0002, Channel 1^Input
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_C2_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP01_EP2338-0002, Channel 2^Input
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_C2_PTM_01.i_xRemote, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP01_EP2338-0002, Channel 3^Input
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_C2_PTM_02.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP01_EP2338-0002, Channel 5^Input
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_C2_PTM_02.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP01_EP2338-0002, Channel 6^Input
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_C2_PTM_02.i_xRemote, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP01_EP2338-0002, Channel 7^Input
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_C2_PTM_03.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP04_EP2338-0002, Channel 1^Input
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_C2_PTM_03.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP04_EP2338-0002, Channel 2^Input
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_C2_PTM_03.i_xRemote, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP04_EP2338-0002, Channel 3^Input
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_C2_PTM_04.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP04_EP2338-0002, Channel 5^Input
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_C2_PTM_04.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP04_EP2338-0002, Channel 6^Input
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_C2_PTM_04.i_xRemote, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP04_EP2338-0002, Channel 7^Input
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_GJ2_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E06_EL1004, Channel 2^Input
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_GJ2_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E06_EL1004, Channel 1^Input
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP20_EP3174-0002, AI Standard Channel 1^Value
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_GPI_02.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP20_EP3174-0002, AI Standard Channel 2^Value
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_GPI_03.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP20_EP3174-0002, AI Standard Channel 3^Value
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_GPI_04.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP20_EP3174-0002, AI Standard Channel 4^Value
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP13_EP2338-0002, Channel 1^Input
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP13_EP2338-0002, Channel 2^Input
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_PTM_01.i_xRemote, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP13_EP2338-0002, Channel 3^Input
        plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_VRC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP25_EP2338-0002, Channel 2^Input
